Compiled from "DecaySpectrum.java"
      62: invokestatic  #155                // Method ensdfparser/calc/XDX.ZERO:()Lensdfparser/calc/XDX;
      65: putfield      #163                // Field totalArea:Lensdfparser/calc/XDX;
      68: aload_0
      69: iconst_0
      70: newarray       float
      72: putfield      #165                // Field gridE:[F
      75: aload_0
      76: iconst_0
      77: newarray       double
      79: putfield      #167                // Field E:[D
      82: aload_0
      83: iconst_0
      84: anewarray     #156                // class ensdfparser/calc/XDX
      87: putfield      #169                // Field area:[Lensdfparser/calc/XDX;
      90: aload_0
      91: iconst_0
      92: anewarray     #156                // class ensdfparser/calc/XDX
      95: putfield      #171                // Field Earea:[Lensdfparser/calc/XDX;
      98: aload_0
      99: iconst_0
     100: anewarray     #156                // class ensdfparser/calc/XDX
     103: putfield      #173                // Field EareaInkeV:[Lensdfparser/calc/XDX;
     106: aload_0
     107: iconst_0
     108: newarray       float
     110: putfield      #175                // Field gridEIB:[F
     113: aload_0
     114: iconst_0
     115: newarray       double
     117: putfield      #177                // Field EIB:[D
     120: aload_0
     121: iconst_0
     122: anewarray     #156                // class ensdfparser/calc/XDX
     125: putfield      #179                // Field areaIBbeta:[Lensdfparser/calc/XDX;
     128: aload_0
     129: iconst_0
     130: anewarray     #156                // class ensdfparser/calc/XDX
     133: putfield      #181                // Field EareaIBbeta:[Lensdfparser/calc/XDX;
     136: aload_0
     137: iconst_0
     138: anewarray     #156                // class ensdfparser/calc/XDX
     141: putfield      #183                // Field EareaIBbetaInkeV:[Lensdfparser/calc/XDX;
     144: aload_0
     145: iconst_0
     146: anewarray     #156                // class ensdfparser/calc/XDX
     149: putfield      #185                // Field areaIBec:[Lensdfparser/calc/XDX;
     152: aload_0
     153: iconst_0
     154: anewarray     #156                // class ensdfparser/calc/XDX
     157: putfield      #187                // Field EareaIBec:[Lensdfparser/calc/XDX;
     160: aload_0
     161: iconst_0
     162: anewarray     #156                // class ensdfparser/calc/XDX
     165: putfield      #189                // Field EareaIBecInkeV:[Lensdfparser/calc/XDX;
     168: aload_0
     169: iconst_1
     170: putfield      #191                // Field A:I
     173: aload_0
     174: iconst_m1
     175: putfield      #193                // Field Z:I
     178: aload_0
     179: iconst_0
     180: putfield      #195                // Field nForbiddenUnique:I
     183: aload_0
     184: iconst_0
     185: putfield      #197                // Field nForbidden:I
     188: aload_0
     189: iconst_m1
     190: putfield      #199                // Field eZ:I
     193: aload_0
     194: aconst_null
     195: putfield      #201                // Field nucleus:Lensdfparser/ensdf/Nucleus;
     198: aload_0
     199: aconst_null
     200: putfield      #203                // Field parent:Lensdfparser/ensdf/Parent;
     203: aload_0
     204: ldc           #140                // String
     206: putfield      #205                // Field NUCID:Ljava/lang/String;
     209: aload_0
     210: ldc           #140                // String
     212: putfield      #207                // Field decayType:Ljava/lang/String;
     215: aload_0
     216: dconst_0
     217: putfield      #209                // Field R:D
     220: aload_0
     221: dconst_0
     222: putfield      #211                // Field W0:D
     225: aload_0
     226: dconst_0
     227: putfield      #213                // Field W0keV:D
     230: aload_0
     231: dconst_0
     232: putfield      #215                // Field dW0keV:D
     235: aload_0
     236: ldc2_w        #53                 // double 0.007297735308d
     239: putfield      #217                // Field alpha:D
     242: aload_0
     243: ldc2_w        #56                 // double 510.99906d
     246: putfield      #219                // Field me:D
     249: aload_0
     250: ldc2_w        #59                 // double 3.141592653589793d
     253: putfield      #221                // Field pi:D
     256: aload_0
     257: iconst_3
     258: putfield      #223                // Field NCalcMin:I
     261: aload_0
     262: sipush        200
     265: putfield      #225                // Field NCalcMax:I
     268: aload_0
     269: aconst_null
     270: putfield      #227                // Field screeningCorrection:Lradreport/math/Function1D;
     273: aload_0
     274: aconst_null
     275: putfield      #229                // Field nuclearSizeCorrFactor:Lradreport/math/Function1D;
     278: aload_0
     279: iconst_0
     280: putfield      #231                // Field isBetaM:Z
     283: aload_0
     284: iconst_0
     285: putfield      #233                // Field isECBP:Z
     288: aload_0
     289: iconst_0
     290: putfield      #235                // Field isUnique:Z
     293: aload_0
     294: iconst_1
     295: putfield      #237                // Field isAllowed:Z
     298: aload_0
     299: iconst_0
     300: putfield      #239                // Field isNonUnique:Z
     303: aload_0
     304: aconst_null
     305: putfield      #241                // Field deltaJPI:Lensdfparser/ensdf/JPI;
     308: aload_0
     309: bipush        10
     311: putfield      #243                // Field factor:I
     314: aload_0
     315: ldc2_w        #245                // double 0.001d
     318: putfield      #247                // Field precisionRombBeta:D
     321: aload_0
     322: aload_0
     323: getfield      #247                // Field precisionRombBeta:D
     326: aload_0
     327: getfield      #243                // Field factor:I
     330: i2d
     331: ddiv
     332: putfield      #249                // Field precisionFermiBeta:D
     335: aload_0
     336: ldc2_w        #251                // double 0.005d
     339: putfield      #253                // Field precisionRombIB:D
     342: aload_0
     343: aload_0
     344: getfield      #253                // Field precisionRombIB:D
     347: aload_0
     348: getfield      #243                // Field factor:I
     351: i2d
     352: ddiv
     353: putfield      #255                // Field precisionFermiIB:D
     356: aload_0
     357: aload_0
     358: getfield      #253                // Field precisionRombIB:D
     361: aload_0
     362: getfield      #243                // Field factor:I
     365: i2d
     366: ddiv
     367: putfield      #257                // Field precisionRombOpenIB:D
     370: aload_0
     371: aload_0
     372: getfield      #253                // Field precisionRombIB:D
     375: aload_0
     376: getfield      #243                // Field factor:I
     379: i2d
     380: ddiv
     381: putfield      #259                // Field precisionIBStrenFunc:D
     384: aload_0
     385: ldc2_w        #245                // double 0.001d
     388: putfield      #261                // Field precisionIBfromEC:D
     391: aload_0
     392: iconst_1
     393: putfield      #263                // Field calculateIBFromEC:Z
     396: aload_0
     397: iconst_0
     398: putfield      #265                // Field hasCalculatedBeta:Z
     401: aload_0
     402: iconst_1
     403: putfield      #267                // Field hasInputFeeding:Z
     406: aload_0
     407: aconst_null
     408: putfield      #269                // Field decay:Lensdfparser/ensdf/Decay;
     411: aload_0
     412: dconst_0
     413: putfield      #271                // Field maxE1S:D
     416: aload_0
     417: dconst_0
     418: putfield      #273                // Field maxE2S:D
     421: aload_0
     422: dconst_0
     423: putfield      #275                // Field maxE2P:D
     426: aload_0
     427: dconst_0
     428: putfield      #277                // Field maxE3P:D
     431: aload_0
     432: dconst_0
     433: putfield      #279                // Field beK:D
     436: aload_0
     437: dconst_0
     438: putfield      #281                // Field r_gL1gK_SQ:D
     441: aload_0
     442: getstatic     #283                // Field radreport/decay/RADControl.indent:Ljava/lang/String;
     445: putfield      #287                // Field indent:Ljava/lang/String;
     448: aload_0
     449: ldc           #140                // String
     451: putfield      #288                // Field message:Ljava/lang/String;
     454: aload_0
     455: aconst_null
     456: putfield      #290                // Field Fermi:Lradreport/math/Function1D;
     459: aload_0
     460: aconst_null
     461: putfield      #292                // Field wFermi:Lradreport/math/Function1D;
     464: aload_0
     465: ldc2_w        #294                // double -1.0d
     468: invokestatic  #296                // Method ensdfparser/calc/XDX.ZERO:(D)Lensdfparser/calc/XDX;
     471: putfield      #299                // Field pT12:Lensdfparser/calc/XDX;
     474: aload_0
     475: ldc2_w        #294                // double -1.0d
     478: invokestatic  #296                // Method ensdfparser/calc/XDX.ZERO:(D)Lensdfparser/calc/XDX;
     481: putfield      #301                // Field fTotal:Lensdfparser/calc/XDX;
     484: aload_0
     485: ldc2_w        #294                // double -1.0d
     488: invokestatic  #296                // Method ensdfparser/calc/XDX.ZERO:(D)Lensdfparser/calc/XDX;
     491: putfield      #303                // Field fB:Lensdfparser/calc/XDX;
     494: aload_0
     495: ldc2_w        #294                // double -1.0d
     498: invokestatic  #296                // Method ensdfparser/calc/XDX.ZERO:(D)Lensdfparser/calc/XDX;
     501: putfield      #305                // Field fEC:Lensdfparser/calc/XDX;
     504: aload_0
     505: ldc2_w        #294                // double -1.0d
     508: invokestatic  #296                // Method ensdfparser/calc/XDX.ZERO:(D)Lensdfparser/calc/XDX;
     511: putfield      #307                // Field fK:Lensdfparser/calc/XDX;
     514: aload_0
     515: ldc2_w        #294                // double -1.0d
     518: invokestatic  #296                // Method ensdfparser/calc/XDX.ZERO:(D)Lensdfparser/calc/XDX;
     521: putfield      #309                // Field fL:Lensdfparser/calc/XDX;
     524: aload_0
     525: ldc2_w        #294                // double -1.0d
     528: invokestatic  #296                // Method ensdfparser/calc/XDX.ZERO:(D)Lensdfparser/calc/XDX;
     531: putfield      #311                // Field fMNO:Lensdfparser/calc/XDX;
     534: aload_0
     535: ldc2_w        #294                // double -1.0d
     538: invokestatic  #296                // Method ensdfparser/calc/XDX.ZERO:(D)Lensdfparser/calc/XDX;
     541: putfield      #313                // Field ft:Lensdfparser/calc/XDX;
     544: aload_0
     545: ldc2_w        #294                // double -1.0d
     548: invokestatic  #296                // Method ensdfparser/calc/XDX.ZERO:(D)Lensdfparser/calc/XDX;
     551: putfield      #315                // Field logf:Lensdfparser/calc/XDX;
     554: aload_0
     555: ldc2_w        #294                // double -1.0d
     558: invokestatic  #296                // Method ensdfparser/calc/XDX.ZERO:(D)Lensdfparser/calc/XDX;
     561: putfield      #317                // Field logft:Lensdfparser/calc/XDX;
     564: aload_0
     565: ldc2_w        #294                // double -1.0d
     568: invokestatic  #296                // Method ensdfparser/calc/XDX.ZERO:(D)Lensdfparser/calc/XDX;
     571: putfield      #319                // Field rEC2BP:Lensdfparser/calc/XDX;
     574: aload_0
     575: ldc2_w        #294                // double -1.0d
     578: invokestatic  #296                // Method ensdfparser/calc/XDX.ZERO:(D)Lensdfparser/calc/XDX;
     581: putfield      #321                // Field rK2ECBP:Lensdfparser/calc/XDX;
     584: aload_0
     585: ldc2_w        #294                // double -1.0d
     588: invokestatic  #296                // Method ensdfparser/calc/XDX.ZERO:(D)Lensdfparser/calc/XDX;
     591: putfield      #323                // Field rL2ECBP:Lensdfparser/calc/XDX;
     594: aload_0
     595: ldc2_w        #294                // double -1.0d
     598: invokestatic  #296                // Method ensdfparser/calc/XDX.ZERO:(D)Lensdfparser/calc/XDX;
     601: putfield      #325                // Field rMNO2ECBP:Lensdfparser/calc/XDX;
     604: aload_0
     605: ldc2_w        #294                // double -1.0d
     608: invokestatic  #296                // Method ensdfparser/calc/XDX.ZERO:(D)Lensdfparser/calc/XDX;
     611: putfield      #327                // Field calcIBeta:Lensdfparser/calc/XDX;
     614: aload_0
     615: ldc2_w        #294                // double -1.0d
     618: invokestatic  #296                // Method ensdfparser/calc/XDX.ZERO:(D)Lensdfparser/calc/XDX;
     621: putfield      #329                // Field calcIEC:Lensdfparser/calc/XDX;
     624: aload_0
     625: iconst_0
     626: putfield      #331                // Field hasIT:Z
     629: aload_0
     630: iconst_0
     631: putfield      #333                // Field hasIB:Z
     634: aload_0
     635: iconst_0
     636: putfield      #335                // Field hasIE:Z
     639: aload_0
     640: ldc2_w        #294                // double -1.0d
     643: invokestatic  #296                // Method ensdfparser/calc/XDX.ZERO:(D)Lensdfparser/calc/XDX;
     646: putfield      #337                // Field AIB:Lensdfparser/calc/XDX;
     649: aload_0
     650: ldc2_w        #294                // double -1.0d
     653: invokestatic  #296                // Method ensdfparser/calc/XDX.ZERO:(D)Lensdfparser/calc/XDX;
     656: putfield      #339                // Field AIE:Lensdfparser/calc/XDX;
     659: aload_0
     660: ldc2_w        #294                // double -1.0d
     663: invokestatic  #296                // Method ensdfparser/calc/XDX.ZERO:(D)Lensdfparser/calc/XDX;
     666: putfield      #341                // Field AIT:Lensdfparser/calc/XDX;
     669: aload_0
     670: ldc2_w        #294                // double -1.0d
     673: invokestatic  #296                // Method ensdfparser/calc/XDX.ZERO:(D)Lensdfparser/calc/XDX;
     676: putfield      #343                // Field decayIT:Lensdfparser/calc/XDX;
     679: aload_0
     680: ldc2_w        #294                // double -1.0d
     683: invokestatic  #296                // Method ensdfparser/calc/XDX.ZERO:(D)Lensdfparser/calc/XDX;
     686: putfield      #345                // Field decayBR:Lensdfparser/calc/XDX;
     689: aload_0
     690: aconst_null
     691: putfield      #347                // Field spec0:Lradreport/decay/DecaySpectrum;
     694: aload_0
     695: iconst_1
     696: putfield      #349                // Field isRecursive:Z
     699: aload_0
     700: new           #351                // class ensdfparser/ensdf/Nucleus
     703: dup
     704: iload_1
     705: iload_2
     706: invokespecial #353                // Method ensdfparser/ensdf/Nucleus."<init>":(II)V
     709: putfield      #201                // Field nucleus:Lensdfparser/ensdf/Nucleus;
     712: aload_0
     713: iload_2
     714: putfield      #191                // Field A:I
     717: aload_0
     718: iload_1
     719: putfield      #193                // Field Z:I
     722: aload_0
     723: aload_0
     724: getfield      #201                // Field nucleus:Lensdfparser/ensdf/Nucleus;
     727: invokevirtual #356                // Method ensdfparser/ensdf/Nucleus.nameENSDF:()Ljava/lang/String;
     730: invokevirtual #360                // Method java/lang/String.trim:()Ljava/lang/String;
     733: putfield      #205                // Field NUCID:Ljava/lang/String;
     736: aload_0
     737: aload_0
     738: getfield      #191                // Field A:I
     741: invokestatic  #365                // Method radreport/math/Util.radius:(I)D
     744: putfield      #209                // Field R:D
     747: aload_0
     748: dload_3
     749: putfield      #213                // Field W0keV:D
     752: aload_0
     753: dload         5
     755: putfield      #215                // Field dW0keV:D
     758: aload_0
     759: dload_3
     760: ldc2_w        #56                 // double 510.99906d
     763: ddiv
     764: dconst_1
     765: dadd
     766: putfield      #211                // Field W0:D
     769: aload_0
     770: aload         7
     772: invokevirtual #371                // Method java/lang/String.toUpperCase:()Ljava/lang/String;
     775: invokevirtual #360                // Method java/lang/String.trim:()Ljava/lang/String;
     778: putfield      #207                // Field decayType:Ljava/lang/String;
     781: ldc_w         #374                // String EC,B+,EC+B+
     784: aload_0
     785: getfield      #207                // Field decayType:Ljava/lang/String;
     788: invokevirtual #376                // Method java/lang/String.contains:(Ljava/lang/CharSequence;)Z
     791: ifeq          827
     794: aload_0
     795: iconst_1
     796: putfield      #199                // Field eZ:I
     799: aload_0
     800: aload_0
     801: invokedynamic #380,  0            // InvokeDynamic #0:v:(Lradreport/decay/DecaySpectrum;)Lradreport/math/Function1D;
     806: putfield      #227                // Field screeningCorrection:Lradreport/math/Function1D;
     809: aload_0
     810: aload_0
     811: invokedynamic #384,  0            // InvokeDynamic #1:v:(Lradreport/decay/DecaySpectrum;)Lradreport/math/Function1D;
     816: putfield      #229                // Field nuclearSizeCorrFactor:Lradreport/math/Function1D;
     819: aload_0
     820: iconst_1
     821: putfield      #233                // Field isECBP:Z
     824: goto          891
     827: aload_0
     828: getfield      #207                // Field decayType:Ljava/lang/String;
     831: ldc_w         #385                // String B-
     834: invokevirtual #387                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     837: ifeq          873
     840: aload_0
     841: iconst_m1
     842: putfield      #199                // Field eZ:I
     845: aload_0
     846: aload_0
     847: invokedynamic #391,  0            // InvokeDynamic #2:v:(Lradreport/decay/DecaySpectrum;)Lradreport/math/Function1D;
     852: putfield      #227                // Field screeningCorrection:Lradreport/math/Function1D;
     855: aload_0
     856: aload_0
     857: invokedynamic #392,  0            // InvokeDynamic #3:v:(Lradreport/decay/DecaySpectrum;)Lradreport/math/Function1D;
     862: putfield      #229                // Field nuclearSizeCorrFactor:Lradreport/math/Function1D;
     865: aload_0
     866: iconst_1
     867: putfield      #231                // Field isBetaM:Z
     870: goto          891
     873: aload_0
     874: invokedynamic #393,  0            // InvokeDynamic #4:v:()Lradreport/math/Function1D;
     879: putfield      #227                // Field screeningCorrection:Lradreport/math/Function1D;
     882: aload_0
     883: invokedynamic #396,  0            // InvokeDynamic #5:v:()Lradreport/math/Function1D;
     888: putfield      #229                // Field nuclearSizeCorrFactor:Lradreport/math/Function1D;
     891: aload_0
     892: aload         8
     894: putfield      #203                // Field parent:Lensdfparser/ensdf/Parent;
     897: aload_0
     898: aload         9
     900: putfield      #269                // Field decay:Lensdfparser/ensdf/Decay;
     903: iconst_0
     904: istore        10
     906: aload         9
     908: invokevirtual #397                // Method ensdfparser/ensdf/Decay.unique:()Ljava/lang/String;
     911: invokevirtual #360                // Method java/lang/String.trim:()Ljava/lang/String;
     914: invokevirtual #371                // Method java/lang/String.toUpperCase:()Ljava/lang/String;
     917: astore        11
     919: aload         11
     921: invokevirtual #402                // Method java/lang/String.length:()I
     924: iconst_2
     925: if_icmpne     1003
     928: aload         11
     930: iconst_1
     931: invokevirtual #406                // Method java/lang/String.charAt:(I)C
     934: bipush        85
     936: if_icmpne     1003
     939: aload         11
     941: iconst_0
     942: invokevirtual #406                // Method java/lang/String.charAt:(I)C
     945: invokestatic  #410                // Method ensdfparser/nds/util/Str.isDigit:(C)Z
     948: ifeq          1003
     951: aload_0
     952: new           #416                // class java/lang/StringBuilder
     955: dup
     956: aload         11
     958: iconst_0
     959: invokevirtual #406                // Method java/lang/String.charAt:(I)C
     962: invokestatic  #418                // Method java/lang/String.valueOf:(C)Ljava/lang/String;
     965: invokespecial #422                // Method java/lang/StringBuilder."<init>":(Ljava/lang/String;)V
     968: invokevirtual #425                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     971: invokestatic  #428                // Method java/lang/Integer.parseInt:(Ljava/lang/String;)I
     974: putfield      #197                // Field nForbidden:I
     977: aload_0
     978: aload_0
     979: getfield      #197                // Field nForbidden:I
     982: putfield      #195                // Field nForbiddenUnique:I
     985: aload_0
     986: iconst_1
     987: putfield      #235                // Field isUnique:Z
     990: aload_0
     991: iconst_0
     992: putfield      #239                // Field isNonUnique:Z
     995: aload_0
     996: iconst_0
     997: putfield      #237                // Field isAllowed:Z
    1000: iconst_1
    1001: istore        10
    1003: iload         10
    1005: ifne          1012
    1008: aload_0
    1009: invokespecial #434                // Method parseForbiddenFromJPI:()V
    1012: return

  public void setDecay(ensdfparser.ensdf.Decay);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #269                // Field decay:Lensdfparser/ensdf/Decay;
       5: return

  public ensdfparser.ensdf.Decay getDecay();
    Code:
       0: aload_0
       1: getfield      #269                // Field decay:Lensdfparser/ensdf/Decay;
       4: areturn

  public ensdfparser.ensdf.SDS2XDX findFeedingfromLogft(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: invokevirtual #449                // Method fTotal:()Lensdfparser/calc/XDX;
       4: getfield      #451                // Field ensdfparser/calc/XDX.x:D
       7: dstore_3
       8: aload_0
       9: invokevirtual #449                // Method fTotal:()Lensdfparser/calc/XDX;
      12: invokevirtual #454                // Method ensdfparser/calc/XDX.dxl:()D
      15: dstore        5
      17: aload_0
      18: invokevirtual #449                // Method fTotal:()Lensdfparser/calc/XDX;
      21: invokevirtual #458                // Method ensdfparser/calc/XDX.dxu:()D
      24: dstore        7
      26: new           #461                // class ensdfparser/ensdf/SDS2XDX
      29: dup
      30: invokespecial #463                // Method ensdfparser/ensdf/SDS2XDX."<init>":()V
      33: astore        9
      35: aload         9
      37: bipush        99
      39: invokevirtual #464                // Method ensdfparser/ensdf/SDS2XDX.setErrorLimit:(I)V
      42: aload         9
      44: dload_3
      45: dload         7
      47: dload         5
      49: invokevirtual #468                // Method ensdfparser/ensdf/SDS2XDX.setValues:(DDD)V
      52: new           #461                // class ensdfparser/ensdf/SDS2XDX
      55: dup
      56: aload_1
      57: aload_2
      58: invokespecial #472                // Method ensdfparser/ensdf/SDS2XDX."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      61: astore        10
      63: aload         10
      65: invokevirtual #475                // Method ensdfparser/ensdf/SDS2XDX.x:()D
      68: dstore        11
      70: aload         10
      72: invokevirtual #477                // Method ensdfparser/ensdf/SDS2XDX.dxl:()D
      75: dstore        13
      77: aload         10
      79: invokevirtual #478                // Method ensdfparser/ensdf/SDS2XDX.dxu:()D
      82: dstore        15
      84: dload         13
      86: dconst_0
      87: dcmpg
      88: ifge          94
      91: dconst_0
      92: dstore        13
      94: dload         15
      96: dconst_0
      97: dcmpg
      98: ifge          104
     101: dconst_0
     102: dstore        15
     104: aload_0
     105: getfield      #203                // Field parent:Lensdfparser/ensdf/Parent;
     108: invokevirtual #479                // Method ensdfparser/ensdf/Parent.level:()Lensdfparser/ensdf/Level;
     111: astore        17
     113: new           #461                // class ensdfparser/ensdf/SDS2XDX
     116: dup
     117: aload         17
     119: invokevirtual #483                // Method ensdfparser/ensdf/Level.T12S:()Ljava/lang/String;
     122: aload         17
     124: invokevirtual #488                // Method ensdfparser/ensdf/Level.DT12S:()Ljava/lang/String;
     127: invokespecial #472                // Method ensdfparser/ensdf/SDS2XDX."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     130: astore        18
     132: aload         17
     134: invokevirtual #491                // Method ensdfparser/ensdf/Level.T12Unit:()Ljava/lang/String;
     137: astore        19
     139: aload         18
     141: bipush        99
     143: invokevirtual #464                // Method ensdfparser/ensdf/SDS2XDX.setErrorLimit:(I)V
     146: aload         18
     148: aload         9
     150: invokevirtual #494                // Method ensdfparser/ensdf/SDS2XDX.multiply:(Lensdfparser/ensdf/SDS2XDX;)Lensdfparser/ensdf/SDS2XDX;
     153: astore        20
     155: aload         20
     157: aload         19
     159: invokestatic  #498                // Method ensdfparser/nds/ensdf/EnsdfUtil.T12UnitMultiplier:(Ljava/lang/String;)D
     162: invokevirtual #504                // Method ensdfparser/ensdf/SDS2XDX.multiply:(D)Lensdfparser/ensdf/SDS2XDX;
     165: astore        20
     167: ldc2_w        #507                // double 10.0d
     170: dload         11
     172: invokestatic  #509                // Method java/lang/Math.pow:(DD)D
     175: dstore        21
     177: ldc2_w        #507                // double 10.0d
     180: dload         11
     182: dload         15
     184: dadd
     185: invokestatic  #509                // Method java/lang/Math.pow:(DD)D
     188: dload         21
     190: dsub
     191: dstore        23
     193: dload         21
     195: ldc2_w        #507                // double 10.0d
     198: dload         11
     200: dload         13
     202: dsub
     203: invokestatic  #509                // Method java/lang/Math.pow:(DD)D
     206: dsub
     207: dstore        25
     209: new           #461                // class ensdfparser/ensdf/SDS2XDX
     212: dup
     213: invokespecial #463                // Method ensdfparser/ensdf/SDS2XDX."<init>":()V
     216: astore        27
     218: aload         27
     220: bipush        99
     222: invokevirtual #464                // Method ensdfparser/ensdf/SDS2XDX.setErrorLimit:(I)V
     225: aload         10
     227: invokevirtual #477                // Method ensdfparser/ensdf/SDS2XDX.dxl:()D
     230: dconst_0
     231: dcmpl
     232: iflt          249
     235: aload         27
     237: dload         21
     239: dload         23
     241: dload         25
     243: invokevirtual #468                // Method ensdfparser/ensdf/SDS2XDX.setValues:(DDD)V
     246: goto          270
     249: aload         27
     251: dload         21
     253: ldc2_w        #294                // double -1.0d
     256: iconst_m1
     257: invokevirtual #515                // Method ensdfparser/ensdf/SDS2XDX.setValues:(DDI)V
     260: aload         27
     262: aload         10
     264: invokevirtual #518                // Method ensdfparser/ensdf/SDS2XDX.ds:()Ljava/lang/String;
