Compiled from "ENSDF.java"
  protected java.lang.String decayRecordType;
  protected java.lang.String bp_me_s;
  protected java.lang.String bp_dme_s;
  protected boolean canDoRadList;
  protected java.util.Vector<ensdfparser.ensdf.RadList> rlV;
  protected int nxr;
  protected java.lang.String[] xrtype;
  protected ensdfparser.ensdf.Sum egSum;
  protected ensdfparser.ensdf.Sum eceSum;
  protected ensdfparser.ensdf.Sum exrSum;
  protected ensdfparser.ensdf.Sum eaSum;
  protected ensdfparser.ensdf.Sum eeSum;
  protected ensdfparser.ensdf.Sum epSum;
  protected ensdfparser.ensdf.Sum enSum;
  protected ensdfparser.ensdf.Sum eauSum;
  protected ensdfparser.ensdf.Sum eneutrinoSum;
  protected ensdfparser.ensdf.Sum erecoilSum;
  protected ensdfparser.ensdf.Sum elpSum;
  protected ensdfparser.ensdf.Sum eemSum;
  protected ensdfparser.ensdf.Sum ehpSum;
  protected ensdfparser.ensdf.Sum ebmSum;
  protected ensdfparser.ensdf.Sum ebpSum;
  protected double qEffective;
  protected double dQEffective;
  protected double missingEnergy;
  protected double dMissingEnergy;
  protected double missingEnergyRatio;
  protected ensdfparser.ensdf.Sum totalEnergySum;
  protected float missEnergyRatio;
  protected java.lang.String bm_me_s;
  protected java.lang.String bm_dme_s;
  protected ensdfparser.ensdf.Sum giSum;
  protected ensdfparser.ensdf.Sum gaiSum;
  protected ensdfparser.ensdf.Sum gtiSum;
  protected ensdfparser.ensdf.Sum gatiSum;
  protected ensdfparser.ensdf.Sum biSum;
  protected ensdfparser.ensdf.Sum baiSum;
  protected ensdfparser.ensdf.Sum aiSum;
  protected ensdfparser.ensdf.Sum aaiSum;
  protected ensdfparser.ensdf.Sum ecbpiSum;
  protected ensdfparser.ensdf.Sum ecbpaiSum;
  protected ensdfparser.ensdf.Sum dpiSum;
  protected ensdfparser.ensdf.Sum dpaiSum;
  protected float totalDose;
  protected float dtotalDose;
  protected int nRadTotalDose;
  protected boolean lightEds;
  protected java.lang.String levelFlags;
  protected java.lang.String gammaFlags;
  protected java.lang.String decayFlags;
  protected java.lang.String delayFlags;
  protected java.lang.String xrayFlags;
  protected java.lang.String augerFlags;
  protected java.lang.StringBuilder errorMsg;
  protected java.util.Vector<java.lang.Integer> posugV;
  protected java.util.Vector<java.lang.Integer> posubV;
  protected java.util.Vector<java.lang.Integer> posueV;
  protected java.util.Vector<java.lang.Integer> posuaV;
  protected java.util.Vector<java.lang.Integer> posudpV;
  protected java.util.Vector<ensdfparser.ensdf.Gamma> ugV;
  protected java.util.Vector<ensdfparser.ensdf.Beta> ubV;
  protected java.util.Vector<ensdfparser.ensdf.ECBP> ueV;
  protected java.util.Vector<ensdfparser.ensdf.Alpha> uaV;
  protected java.util.Vector<ensdfparser.ensdf.DParticle> udpV;
  protected java.lang.String delayType;
  protected java.lang.String DPType;
  protected java.lang.String DPDelayed;
  protected int DPNumber;
  protected java.util.Vector<ensdfparser.ensdf.History> hisV;
  protected java.util.Vector<java.lang.Integer> poshis;
  protected java.util.Vector<ensdfparser.ensdf.TableRecord> tableV;
  protected boolean sysOut;
  protected boolean canGetAllTI;
  public ensdfparser.ensdf.ENSDF();
  public void clear();
  public void setLight();
  public void setValues(int, java.lang.String[]) throws java.lang.Exception;
  public void setValues(java.util.Vector<java.lang.String>, java.lang.String) throws java.lang.Exception;
  public void setValues(java.util.Vector<java.lang.String>) throws java.lang.Exception;
  public void setValues() throws java.lang.Exception;
  public void setLittleValues(java.util.Vector<java.lang.String>) throws java.lang.Exception;
  private void doLittleWork() throws java.lang.Exception;
  public void setValuesCommentOnly(java.util.Vector<java.lang.String>) throws java.lang.Exception;
  private void doWorkCommentOnly() throws java.lang.Exception;
  public void setValuesHeaderOnly(java.util.Vector<java.lang.String>) throws java.lang.Exception;
  private void doWorkHeaderOnly() throws java.lang.Exception;
  public void setLittleLittleValues(java.util.Vector<java.lang.String>);
  private void doLittleLittleWork();
  private void doWork() throws java.lang.Exception;
  protected void calculateControlVariables();
  private void parseDecayTypeFromDSID();
  protected void checkGamma();
  protected void checkJPIOrder();
  private java.lang.String[] findOffsetFromTopComments(java.lang.String, java.lang.String);
  private java.lang.String[] findOffsetFromLevelComments(ensdfparser.ensdf.Level, java.lang.String, java.lang.String);
  private java.lang.String[] findOffsetFromLevelComments(java.lang.String, java.lang.String);
  private java.lang.String[] findOffsetFromLevelComments(java.util.Vector<ensdfparser.ensdf.Level>, java.lang.String, java.lang.String);
  private java.lang.String[] findOffsetFromComments(java.lang.String, java.lang.String);
  private java.lang.String[] findOffsetFromComments(ensdfparser.ensdf.Level, java.lang.String, java.lang.String);
  private void parseLevelsAndGammas() throws java.lang.Exception;
  private java.lang.String[] parseOffsetFromComment(java.lang.String[]);
  protected void checkAndsortLevelEnergies() throws java.lang.Exception;
  private void printToErrorMsg(java.lang.StringBuilder, java.lang.String, java.lang.String);
  protected void findFinalLevelsForGammas();
  private void parseComments() throws java.lang.Exception;
  private java.util.Vector<java.lang.Integer> extractTopComments(java.lang.String) throws java.lang.Exception;
  protected void analyzeComments() throws java.lang.Exception;
  private void TableRecords();
  private void TableRecords_old();
  protected void parseBands();
  private void parseHeader() throws java.lang.Exception;
  protected void analyzeHeader();
  private void parseQValues();
  protected void analyzedQValues();
  public java.util.HashMap<java.lang.String, ensdfparser.ensdf.SDS2XDX> offsetMap();
  protected void addOffset(java.lang.String, java.lang.String, java.lang.String);
  private void parseNorm() throws java.lang.Exception;
  protected void analyzeNorm() throws java.lang.Exception;
  private void findImplicitPN();
  private void parseParent() throws java.lang.Exception;
  protected void analyzeParent() throws java.lang.Exception;
  public void EPE();
  private void parseAllXREFs() throws java.lang.Exception;
  private void parseXREFList();
  protected void parseLevelXREFs();
  private void fixLines();
  private java.lang.String fixLine(java.lang.String, int);
  private java.lang.String fixLine(java.lang.String);
  private void ReLabels() throws java.lang.Exception;
  public boolean isRelabeled(java.lang.String, java.lang.String);
  private void AtomicRad() throws java.lang.Exception;
  private void parseUnplacedRadiations() throws java.lang.Exception;
  protected void analyzeUnplacedRadiations();
  protected void orderRadiations();
  public void setSilent(boolean);
  public java.lang.String DSIdS();
  public java.lang.String DSId();
  public java.lang.String DSId0();
  public java.lang.String DSRefS();
  public java.lang.String DSPubS();
  public java.lang.String DSDateS();
  public java.lang.String DSTypeS();
  public java.lang.String levelFlags();
  public java.lang.String gammaFlags();
  public java.lang.String decayFlags();
  public java.lang.String delayFlags();
  public java.lang.String xrayFlags();
  public java.lang.String augerFlags();
  public int nLines();
  public java.lang.String lineAt(int);
  public java.util.Vector<java.lang.String> lines();
  public int nHis();
  public java.util.Vector<ensdfparser.ensdf.History> histV();
  public ensdfparser.ensdf.History historyAt(int);
  public ensdfparser.ensdf.Nucleus nucleus();
  public ensdfparser.ensdf.Nucleus midNucleus();
  public ensdfparser.ensdf.Nucleus target();
  public ensdfparser.ensdf.QValue qv();
  public ensdfparser.ensdf.Atomic atomicRad();
  public java.util.Vector<ensdfparser.ensdf.XRef> XRefV();
  public int nXRefs();
  public ensdfparser.ensdf.XRef xRefAt(int);
  public boolean hasLevelXref();
  public java.util.Vector<ensdfparser.ensdf.Level> sortedLevelsV();
  public int nLevels();
  public java.util.Vector<ensdfparser.ensdf.Level> levelsV();
  public ensdfparser.ensdf.Level levelAt(int);
  public ensdfparser.ensdf.Level firstLevel();
  public ensdfparser.ensdf.Level lastLevel();
  public java.util.Vector<ensdfparser.ensdf.Gamma> gammasV();
  public int nLevWL();
  public int nLevWJ();
  public int nLevWT();
  public int nLevWDM();
  public int nLevWC();
  public int nLevWCR();
  public int nNonBandLevels();
  public int nTotPlGam();
  public int nTotGam();
  public int nGamWI();
  public int nGamWTI();
  public int nGamWM();
  public int nGamWMR();
  public int nGamWCC();
  public int nGamWNonZeroFL();
  public int nGamWFL();
  public int nGamGS();
  public int nGamWC();
  public int nGamWCR();
  public int nTotGamPaths();
  public int nMaxGamPerLevel();
  public int nTotBet();
  public int nBetWDL();
  public int nBetWI();
  public int nBetWLFT();
  public int nBetWC();
  public int nBetWCR();
  public int nTotECBP();
  public int nECBPWDL();
  public int nECBPWIE();
  public int nECBPWIB();
  public int nECBPWTI();
  public int nECBPWLFT();
  public int nECBPWC();
  public int nECBPWCR();
  public int nTotAlp();
  public int nAlpWDL();
  public int nAlpWI();
  public int nAlpWHF();
  public int nAlpWC();
  public int nAlpWCR();
  public int nTotDP();
  public int nDPWE();
  public int nDPWI();
  public int nDPWEI();
  public int nDPWT();
  public int nDPWL();
  public int nDPWC();
  public int nDPWCR();
  public java.lang.String DPType();
  public java.lang.String DPDelayed();
  public java.lang.String delayType();
  public int DPNumber();
  public int nParents();
  public java.util.Vector<ensdfparser.ensdf.Parent> parentsV();
  public ensdfparser.ensdf.Parent parentAt(int);
  public ensdfparser.ensdf.Normal norm();
  public int nNorms();
  public java.util.Vector<ensdfparser.ensdf.Normal> normsV();
  public ensdfparser.ensdf.Normal normAt(int);
  public int nComments();
  public java.util.Vector<ensdfparser.ensdf.Comment> comV();
  public ensdfparser.ensdf.Comment commentAt(int);
  public int nDocuments();
  public java.util.Vector<ensdfparser.ensdf.Comment> docV();
  public ensdfparser.ensdf.Comment documentAt(int);
  public int nBands();
  public ensdfparser.ensdf.Band bandAt(int);
  public java.lang.String bandTagAt(int);
  public java.lang.String bandCommentAt(int);
  public java.util.Vector<ensdfparser.ensdf.Band> bandsV();
  public java.util.Vector<java.lang.String> bandTagsV();
  public int nRadLists();
  public ensdfparser.ensdf.RadList radListAt(int);
  public boolean canDoRadList();
  public int nUnpGammas();
  public ensdfparser.ensdf.Gamma unpGammaAt(int);
  public int nUnpBetas();
  public ensdfparser.ensdf.Beta unpBetaAt(int);
  public int nUnpECBPs();
  public ensdfparser.ensdf.ECBP unpECBPAt(int);
  public int nUnpAlphas();
  public ensdfparser.ensdf.Alpha unpAlphaAt(int);
  public int nUnpDParticles();
  public ensdfparser.ensdf.DParticle unpDParticleAt(int);
  public java.util.Vector<ensdfparser.ensdf.Gamma> unpGammas();
  public java.util.Vector<ensdfparser.ensdf.Beta> unpBetas();
  public java.util.Vector<ensdfparser.ensdf.ECBP> unpECBPs();
  public java.util.Vector<ensdfparser.ensdf.Alpha> unpAlphas();
  public java.util.Vector<ensdfparser.ensdf.DParticle> unpDParticles();
  public java.util.Vector<? extends ensdfparser.ensdf.Decay> unpDecaysV();
  public double sumGI2GS();
  public double dSumGI2GS();
  public double sumGAI2GS();
  public double dSumGAI2GS();
  public double sumGTI2GS();
  public double dSumGTI2GS();
  public double sumGATI2GS();
  public double dSumGATI2GS();
  public double sumBetInt();
  public double dSumBetInt();
  public double sumBetAbsInt();
  public double dSumBetAbsInt();
  public double sumAlpInt();
  public double dSumAlpInt();
  public double sumAlpAbsInt();
  public double dSumAlpAbsInt();
  public double sumECBPInt();
  public double dSumECBPInt();
  public double sumECBPAbsInt();
  public double dSumECBPAbsInt();
  public double sumDPInt();
  public double dSumDPInt();
  public double sumDPAbsInt();
  public double dSumDPAbsInt();
  public java.lang.String betaMinusMeanEne();
  public java.lang.String betaMinusMeanEneUnc();
  public java.lang.String ECBPMeanEne();
  public java.lang.String ECBPMeanEneUnc();
  public ensdfparser.ensdf.Sum eGammaSum();
  public ensdfparser.ensdf.Sum eCESum();
  public ensdfparser.ensdf.Sum eXRSum();
  public ensdfparser.ensdf.Sum eBMSum();
  public ensdfparser.ensdf.Sum eBPSum();
  public ensdfparser.ensdf.Sum eProtonSum();
  public ensdfparser.ensdf.Sum eAlphaSum();
  public ensdfparser.ensdf.Sum eAugerSum();
  public ensdfparser.ensdf.Sum eNeutrinoSum();
  public ensdfparser.ensdf.Sum eRecoilSum();
  public ensdfparser.ensdf.Sum totalEnergySum();
  public ensdfparser.ensdf.Sum eEMSum();
  public ensdfparser.ensdf.Sum eLPSum();
  public ensdfparser.ensdf.Sum eHPSum();
  public double eem();
  public double deem();
  public double elp();
  public double delp();
  public double ehp();
  public double dehp();
  public float totalDose();
  public float dTotalDose();
  public int nRadTotalDose();
  public float missingEnergyRatio();
  public double qEffective();
  public double dQEffective();
  public double missingEnergy();
  public double dMissingEnergy();
  public int firstURadLineNo();
  public int firstLevelLineNo();
  public java.util.Vector<java.lang.Integer> poslev();
  public float maxJ();
  protected java.lang.String repeat(java.lang.String, int);
  public int nTableRecords();
  public ensdfparser.ensdf.TableRecord tableAt(int);
  public java.lang.String decayTypeInDSID();
  public java.lang.String decayRecordType();
  public java.lang.String errorMsg();
  public void clearErrorMsg();
  public int id();
  public void setID(int);
  public static <T extends ensdfparser.ensdf.Record> java.util.Vector<T> sortRecords(java.util.Vector<T>);
}
